metric,n_runs,ci_method,mean,sd,ci_lower,ci_upper,min,max,voat_mean,voat_ci_lower,voat_ci_upper,delta,delta_pct,ci_overlap
network.lcc_nodes,30,t,405.6,20.172702620979738,395.44825437038764,415.7517456296124,374.0,446.0,413.6666666666667,351.7606223559819,475.57271097735145,-8.066666666666663,-1.950040290088637,True
network.lcc_ratio,30,t,0.6648227471475318,0.01642800891074823,0.6565554876337035,0.67309000666136,0.630048465266559,0.691743119266055,0.8531859142206899,0.8292371502519289,0.8771346781894509,-0.18836316707315814,-22.07762270023073,False
network.modularity,30,t,-0.12064666666666667,0.015617358453255507,-0.12850597304731198,-0.11278736028602136,-0.1499,-0.0889,,,,,,
network.nodes,30,t,610.2666666666667,29.89975589028865,595.2198619876527,625.3134713456806,545.0,657.0,486.43333333333334,413.2438644696413,559.6228021970253,123.83333333333331,25.457411087507708,False
network.periphery_nodes,30,t,326.03333333333336,18.30108972322335,316.8234614036468,335.24320526301995,296.0,364.0,,,,,,
network.repeated_interaction_pct,30,t,5.899484778464524,1.1261957262763003,5.332736100455296,6.466233456473752,3.1980319803198034,8.611825192802057,8.697079493524225,8.043928866727168,9.350230120321282,-2.7975947150597005,-32.16705926561632,False
semantic_diversity.mean_pairwise_cosine_distance_mean,30,t,0.7835713129967472,0.00901164012063536,0.7790362796931206,0.7881063463003738,0.7593543621599929,0.795874880730937,,,,,,
semantic_diversity.mean_pairwise_cosine_distance_median,30,t,0.7838114343182964,0.009060783581520489,0.7792516699747274,0.7883711986618653,0.7617867014140822,0.7972614839189454,,,,,,
semantic_diversity.mean_pairwise_cosine_distance_n,30,t,11.633333333333333,1.217213701616236,11.020780612567217,12.245886054099449,10.0,15.0,,,,,,
topic.coverage_sim2,30,t,0.9002428017479059,0.056202964213904145,0.871959125185085,0.9285264783107269,0.7533039647577092,0.9915966386554622,,,,,,
topic.madoc_docs,30,t,17600.0,0.0,17600.0,17600.0,17600.0,17600.0,,,,,,
topic.madoc_topics,30,t,911.0,0.0,911.0,911.0,911.0,911.0,,,,,,
topic.matches,30,t,644.5333333333333,168.95678560596156,559.5072293900348,729.5594372766318,441.0,939.0,,,,,,
topic.mean_cosine,30,t,0.6142020082506936,0.009696823225631087,0.6093221622205665,0.6190818542808207,0.5965495549662169,0.6288009194227365,,,,,,
topic.mean_jaccard,30,t,0.026735693693252294,0.006118745345766638,0.023656485741314487,0.0298149016451901,0.01768039463931711,0.04327322861732067,,,,,,
topic.mean_soft_jaccard,30,t,0.07263229220539198,0.010462906840903344,0.06736692093656081,0.07789766347422315,0.05217608831554037,0.0978936232978434,,,,,,
topic.median_cosine,30,t,0.6128388116757075,0.012249002740802657,0.6066746024283194,0.6190030209230957,0.5805284380912781,0.6351399719715118,,,,,,
topic.median_jaccard,30,t,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
topic.median_soft_jaccard,30,t,0.022627837924907603,0.020214260034313123,0.012455178870995488,0.03280049697881972,0.0,0.06249594874680042,,,,,,
topic.sim2_docs,30,t,1496.9333333333334,68.11346179839136,1462.6557974413179,1531.210869225349,1377.0,1617.0,,,,,,
topic.sim2_topics,30,t,170.9,50.30003084937699,145.58692579577968,196.21307420422033,111.0,230.0,,,,,,
topic.similarity_threshold,30,t,0.5,0.0,0.5,0.5,0.5,0.5,,,,,,
topic.unmatched_madoc_count,30,t,752.8,21.349957603123535,742.0558105444677,763.5441894555322,714.0,789.0,,,,,,
topic.unmatched_sim2_count,30,t,18.333333333333332,13.583289260206337,11.497655438609918,25.169011228056746,1.0,56.0,,,,,,
topic_threads.coverage_sim2,30,t,0.9960873015873016,0.011965964734988642,0.9900655288737049,1.0021090743008982,0.9583333333333334,1.0,,,,,,
topic_threads.madoc_threads,30,t,10000.0,0.0,10000.0,10000.0,10000.0,10000.0,,,,,,
topic_threads.madoc_topics,30,t,140.0,0.0,140.0,140.0,140.0,140.0,,,,,,
topic_threads.matches,30,t,117.63333333333334,10.135235000025757,112.53286020636625,122.73380646030043,100.0,147.0,,,,,,
topic_threads.mean_cosine,30,t,0.6865655988015338,0.013656497808738791,0.6796930793106902,0.6934381182923773,0.6590233776304457,0.7141152421633402,,,,,,
topic_threads.mean_jaccard,30,t,0.05970180421970736,0.015327706341927132,0.051988262866710246,0.06741534557270448,0.0407262828853891,0.1048454469507101,,,,,,
topic_threads.mean_soft_jaccard,30,t,0.1057473624285043,0.024783708119694572,0.09327516644579871,0.11821955841120989,0.07344637633789153,0.17073416372849828,,,,,,
topic_threads.median_cosine,30,t,0.6929401576519012,0.014520199674062586,0.6856329873459769,0.7002473279578255,0.6647686064243317,0.7183216214179993,,,,,,
topic_threads.median_jaccard,30,t,0.026315789473684202,0.024917477709157858,0.013776275052258532,0.03885530389510987,0.0,0.05263157894736842,,,,,,
topic_threads.median_soft_jaccard,30,t,0.05341068717340628,0.04425400630174774,0.031140224781352907,0.07568114956545965,0.0,0.1591600477695465,,,,,,
topic_threads.sim2_threads,30,t,593.3333333333334,32.059570988302745,577.1996195824912,609.4670470841755,509.0,648.0,,,,,,
topic_threads.sim2_topics,30,t,24.2,2.2499042125204447,23.067754326941465,25.332245673058534,20.0,30.0,,,,,,
topic_threads.similarity_threshold,30,t,0.5,0.0,0.5,0.5,0.5,0.5,,,,,,
topic_threads.unmatched_madoc_count,30,t,99.46666666666667,3.202728721632198,97.85491994568692,101.07841338764642,94.0,104.0,,,,,,
topic_threads.unmatched_sim2_count,30,t,0.1,0.30512857662936466,-0.053553430716094724,0.2535534307160947,0.0,1.0,,,,,,
toxicity.comment_mean,30,t,0.16068789767815186,0.0193228577463645,0.15096382944773692,0.1704119659085668,0.11563317562331427,0.20335316469835457,0.18891614911671392,0.17266828291793598,0.20516401531549186,-0.028228251438562058,-14.942211965755462,False
toxicity.frac_above_0.5,30,t,0.12637758123268844,0.017243597259469896,0.1176998836327861,0.13505527883259077,0.09144736842105264,0.15836791147994467,,,,,,
toxicity.frac_above_0.8,30,t,0.07695369160174297,0.012955389695471458,0.0704339989660053,0.08347338423748063,0.05460526315789474,0.10686528497409327,,,,,,
toxicity.max,30,t,0.9827889402707418,0.001992368485150056,0.9817862973209238,0.9837915832205598,0.9800394177436828,0.988236367702484,,,,,,
toxicity.mean,30,t,0.14291771492894925,0.01589181996414756,0.13492028806459655,0.15091514179330195,0.10659057008310088,0.17795640330705798,0.11860907181816217,0.10830099042579394,0.1289171532105304,0.02430864311078708,20.494758738230665,False
toxicity.median,30,t,0.009256358995723184,0.0017580102672177568,0.00837165487935552,0.010141063112090848,0.006412526592612201,0.01360363373532885,,,,,,
toxicity.news_share_mean,30,t,0.12443881578782588,0.015901906337265063,0.11643631303968417,0.13244131853596758,0.09837246733760197,0.16620134680742574,,,,,,
toxicity.p90,30,t,0.6536703660090769,0.09849962835067913,0.6041012432982954,0.7032394887198584,0.4121573776006705,0.8272329568862915,,,,,,
toxicity.p95,30,t,0.892617829243342,0.0301029800554006,0.8774687536852709,0.9077669048014131,0.8370060831308364,0.946587786078453,,,,,,
toxicity.post_mean,30,t,0.11590834820076236,0.016975374228656134,0.10736563162110237,0.12445106478042235,0.09076424033504303,0.15884765137868537,0.030668775078236295,0.026512004838627427,0.034825545317845166,0.08523957312252606,277.93602093686235,False
toxicity.regular_post_mean,30,t,0.06548917684649704,0.027778375264580473,0.05150993940923584,0.07946841428375824,0.02253566126280224,0.151037470311755,,,,,,
toxicity.std,30,t,0.27417338717305256,0.016085166288982634,0.2660786603710056,0.28226811397509954,0.24236335626162983,0.3058620286661244,,,,,,
